no,property_type,floor_area,property_condition,amenities,furnishing_status,air_conditioning_text,heating_text,num_rooms,num_bathrooms,price,latitude,longitude,location,dist_hospital,dist_school,dist_bus,crime_rate,air_conditioning,heating,has_gym,has_parking,has_pool,price_per_m2,district_fips_id,income,population,avg_delay,avg_severity,avg_duration,price_to_income_ratio,transport_score,amenities_parsed,air_conditioning_flag,heating_flag,floor_area_m2_raw,floor_area_m2,hqs_score,_hqs_pass_boolean,transport_norm,affordability_score,smart_living_score,smart_label
334060,Bungalow,8119,New,"['Parking', 'Gym', 'Swimming Pool']",Unfurnished,Yes,Yes,7,4,327000,42.332128,-88.063452,Chicago,7.65,1.72,3.02,4.7,True,True,True,True,True,40.27589605,17097861402,101750,8390,5.056250021,0.875,88.22916667,3.213759214,31.38680556,"['Parking', 'Gym', 'Swimming Pool']",True,True,8119,754.2805117104396,96.08,True,100.0,92.23360450202738,94.19,Excellent
467634,Villa,5135,New,"['Gym', 'Parking', 'Swimming Pool']",Unfurnished,Yes,No,7,3,343000,40.917999,-73.902962,New York,9.92,8.53,3.37,2.0,True,False,True,True,True,66.79649464,36119000202,94707,4233,0.25,0.0,95.52083334,3.62169639,31.92361111,"['Gym', 'Parking', 'Swimming Pool']",True,False,5135,477.05757206960305,96.33,True,100.0,91.24778035149971,94.11,Excellent
278734,Villa,2728,New,"['Gym', 'Swimming Pool', 'Parking']",Semi Furnished,Yes,No,6,2,1094000,37.809105,-122.20423,San Francisco,5.41,5.37,4.26,2.0,True,False,True,True,True,401.026393,6001404700,250001,2223,2.607500017,0.25,93.08749999,4.375982496,31.98166667,"['Gym', 'Swimming Pool', 'Parking']",True,False,2728,253.43973838478618,96.33,True,100.0,89.42496668447004,93.95,Excellent
257758,Villa,3586,New,"['Swimming Pool', 'Gym', 'Parking']",Unfurnished,Yes,No,5,4,342000,42.273707,-71.249532,Boston,10.87,2.05,1.05,5.1,True,False,True,True,True,95.37088678,25021403300,250001,4561,9.0,1.0,73.08333333,1.367994528,27.69444444,"['Swimming Pool', 'Gym', 'Parking']",True,False,3586,333.1506238445173,93.75,True,99.51375380644407,96.69409378984348,93.82,Excellent
115531,Villa,2443,New,"['Swimming Pool', 'Gym', 'Parking']",Fully Furnished,Yes,No,4,5,623000,42.16985,-70.723571,Boston,19.95,1.03,3.13,2.5,True,False,True,True,True,255.0143266,25023505201,126279,1918,9.0,1.0,74.08333333,4.933520221,28.02777778,"['Swimming Pool', 'Gym', 'Parking']",True,False,2443,226.96234636144894,95.92,True,100.0,88.07761668434338,93.78,Excellent
191568,Bungalow,4290,New,"['Swimming Pool', 'Parking', 'Gym']",Semi Furnished,Yes,No,6,5,620000,42.118177,-87.833661,Chicago,8.91,4.14,3.08,4.6,True,False,True,True,True,144.5221445,17031801701,214303,3492,6.329999924,2.0,76.46666667,2.893099957,28.26555553,"['Swimming Pool', 'Parking', 'Gym']",True,False,4290,398.5544272986557,94.17,True,100.0,93.00851215506478,93.59,Excellent
448353,Villa,6189,New,"['Parking', 'Gym', 'Swimming Pool']",Unfurnished,Yes,Yes,7,3,1183000,42.18223,-71.253705,Boston,0.72,7.68,0.32,2.7,True,True,True,True,True,191.1455809,25021411301,181563,6021,2.0,0.0,101.9333333,6.515644707,34.64444443,"['Parking', 'Gym', 'Swimming Pool']",True,True,6189,574.9774709909977,97.75,True,100.0,84.25424235319394,93.43,Excellent
74188,Villa,2832,New,"['Parking', 'Gym', 'Swimming Pool']",Semi Furnished,Yes,Yes,5,4,1429000,41.15463,-73.974101,New York,12.39,7.55,2.85,2.0,True,True,True,True,True,504.5903955,36087010802,189688,5953,6.0,1.0,120.35,7.533423306,42.45,"['Parking', 'Gym', 'Swimming Pool']",True,True,2832,263.1016638950566,98.33,True,100.0,81.794670679382,93.42,Excellent
385889,Villa,5310,New,"['Swimming Pool', 'Parking', 'Gym']",Unfurnished,Yes,No,7,5,537000,29.757691,-95.469771,Houston,4.49,3.92,3.87,4.3,True,False,True,True,True,101.1299435,48201431702,171793,2731,3.964999914,0.5,92.41666667,3.125854953,32.29388886,"['Swimming Pool', 'Parking', 'Gym']",True,False,5310,493.3156198032312,94.42,True,100.0,92.44603462246359,93.4,Excellent
459802,Villa,2862,Renovated,"['Swimming Pool', 'Parking', 'Gym']",Unfurnished,Yes,No,6,5,419000,47.743428,-122.135527,Seattle,15.3,5.58,2.32,3.7,True,False,True,True,True,146.4011181,53033032320,247610,4791,4.472999954,1.0,79.73833333,1.692177214,28.40377776,"['Swimming Pool', 'Parking', 'Gym']",True,False,2862,265.88875779225003,92.67,True,100.0,95.91067139089611,93.22,Excellent
